"to the filing of this application, their promotion should be back dated to the date on which"
"promotions were granted to the 7th to the 10th  Respondents to the post of Engineer- class"
"II. The petitioners however, will not be entitled for any back wages."
"We also direct the 1st Respondent Board to pay compensation  in a sum of Rupees  two"
"hundred and fifty  thousand  to each of the Petitioners."
