"","[SC FR 51/2021] - Page 2 of 19"
"","Director – Criminal Investigation."
"","2(a).  SSP Kavinda Piyasekera"
"","Director – Criminal Investigation."
"3
.","CI Lalith Dissanayake"
"","Officer-in-Charge,"
"","Special-Unit."
"","2, 2(a) and 3 above all of:"
"","Criminal Investigation Department,"
"","Colombo 01."
"4.","CI Waduge Krishantha Ruwan Kumara"
"","Officer-in-Charge (Acting),"
"","Police Narcotic Bureau,"
"","Colombo 01."
"","4(a).  CI Jayasekara"
"","Officer-in-Charge,"
"","Police Narcotic Bureau,"
"","Colombo 01."
"5.","CI Rohan Mahesh"
"","Officer-in-Charge,"
"","Police Station,"
"","Minuwangoda."
"6.","Hon. Attorney General"
"","Attorney General’s Department,"
"","Hulftsdorp,"
"","Colombo 12."
