"","","6.  Ms. Anusuya Shanmuganathan,",""
"","","Member-Election Commission,",""
"","","7.  Prof. D M S S Lakshman",""
"","","Dissanayake,",""
"","","Member-Election Commission,",""
"","","All who are Members of the",""
"","","","Election Commission of Sri Lanka,"
"","","Election Secretariat,",""
"","","P.O. Box 2",""
"","","Sarana Mawatha,",""
"","","Rajagiriya.",""
"","","8.  Dr. Nihal Abesinghe,",""
"","","General Secretary,",""
"","","Jathika Jana Balawegaya,",""
"","","464/20, Pannipitiya Road,",""
"","","Pelwatte,",""
"","","Battaramulla.",""
"","","9.  Ranjith Madduma Bandara",""
"","","General Secretary,",""
"","","Samagi Jana Balawegaya.",""
"","","815, E W Perera Mw,",""
"","","Ethulkotte.",""
"SC Writ 30/25 & Others","JUDGMENT","","Page 11 of 25"
