"discrimination enshrined in Article 12(1). In fact, Chowdhury v Union of India3"
"it was clearly stated:"
"“a law applying to one person or one class of persons or one class of persons is"
"constitutional if there is sufficient basis for the reason or reason for it. Any"
"classification which is arbitrary and which is made without any basis is no"
"classification  and  a  proper  classification  must  always  rest  upon  some"
"difference and must bear a reasonable and just relation to the things in respect"
"of which it is proposed.”"
