"For the reasons as considered above, I am of the view that the two legal objections"
"taken up by the learned DSG as to the maintainability of this application lacks"
"merit."
"Moving on to the facts, since the Leave to Proceed was granted only on the alleged"
"violation  of  the  fundamental  rights  guaranteed  in  terms  of Article  12(1)  of  the"
"Constitution, I will limit my consideration to ascertain whether equality and the"
"equal protection entitled to all persons before the law have been infringed."
"In  Wijerathna  Vs.  Sri  Lanka  Ports  Authority,  SC/FR/256/17  SCM"
"11.12.2020, Kodagoda, J. held:"
