"the said Deed of Gift has been cancelled, although no issue has been"
"raised in regard to this matter at the trial?"
"The  basis  of  the  Plaintiff's  claim  to  title  is  the  Deed  of  Gift  No.  1040  dated"
"30/09/1980, executed by one Yakdessalage Nonna in favor of the Plaintiff. In"
"contrast, the Defendant’s position throughout the proceedings was that Nonna"
"had no title to the said property and therefore had no right to transfer the same"
"to the Plaintiff, and in any event, the Deed No. 1040 was fraudulently executed."
