"been violated by the 1st – 3rd Respondents in the instant case against"
"the Petitioners."
"Executive or Administrative Action"
"47. 
As  stated  in  Gunawardene  v.  Perera  and  Others  [1983]  1  SLR"
"305,  to  establish  a  violation  of 
fundamental  rights,  alongside  the"
"violation,  it  is  mandated  that  the  alleged  violation  take  place  at  the"
"instigation of, or with the consent or acquiescence of, public officer or"
"other  person  acting  in  an  official  capacity,  and  the  jurisprudence  is"
"straight forward on this matter."
"48. 
Dr.  Jayampathy  Wickremaratne  in  “Fundamental  Rights  of  Sri"
"Lanka  3rd  Edn 
[2021]”  at  page  345  summarises  the  opinion  of"
"Sharvananda J. in Velmurugu v. the Attorney- General and another"
"[1981] 1 SLR 406 as follows:"
"“Where  the  state  has  endowed  an  officer  with  coercive  power,  his"
"exercise  of  its  power,  whether  in  conformity  with  or  in  disregard  of"
"fundamental rights, constitute ‘executive action”."
"49. 
In the instant case, the Pradeshiya Sabha of Galgamuwa, by virtue"
"of being an organ of the states, evidently falls within the scope of this"
"requirement, whereby the actions of the 1st – 3rd Respondents as a body"
"incorporated  and  as  officers  acting  on  behalf  of  the  government  fall"
"within  executive  and  administrative  actions  for  the  purposes  of  this"
"application."
"Declarations and Compensation"
"5
0. 
In the above premise, I declare that the fundamental rights that have"
"been  guaranteed 
to 
the  petitioners  under  Articles  12 
(1)  of 
the"
"Constitution was violated by 1st – 3rd Respondents."
"5
1. 
As  per  Article  126(4)  of  the  Constitution,  the  Supreme  Court  is"
"empowered to grant such relief as it may deem just and equitable in the"
"circumstances  in  respect  of  any  petition  referred  to  it  under  Article"
"126(2).  Therefore,  in  the  circumstances  of  this  case,  considering  the"
"injustice,  the  discomfort  and  the  losses  that  were  suffered  by  the"
"Petitioners due to the arbitrary acts of the Respondents, I order that the"
"contracts entered into between the 1st Respondent and the 4th – 7th and"
"15"
